bf16,epoch,fp16,framework_config,learning_rate,lora_alpha,lora_dropout,mem_nvidia_mem_reserved,mem_peak_torch_mem_alloc_in_bytes,mem_torch_mem_alloc_in_bytes,model_name_or_path,num_gpus,peft_method,per_device_train_batch_size,r,target_modules,torch_dtype,train_loss,train_runtime,train_samples_per_second,train_steps_per_second,train_tokens_per_second
,0.07,,none,2.00E-05,,,15116,11267745280,6770300416,bigcode/gpt_bigcode-santacoder,1,,4,,,bfloat16,2.33703125,47.6604,8.393,2.098,17188.262
,0.07,,none,2.00E-05,,,10345,5716304896,4525510656,bigcode/gpt_bigcode-santacoder,2,,2,,,bfloat16,2.338085938,31.1888,12.825,3.206,13132.913
,0.14,,none,2.00E-05,,,18102,15193274880,6769448448,bigcode/gpt_bigcode-santacoder,1,,8,,,bfloat16,2.30890625,88.991,8.99,1.124,18410.851
,0.14,,none,2.00E-05,,,12788,7819433984,4522951680,bigcode/gpt_bigcode-santacoder,2,,4,,,bfloat16,2.307929688,51.3528,15.579,1.947,15952.404
,0.07,,foak-fast-kernels,2.00E-05,,,15122,11267745280,6770300416,bigcode/gpt_bigcode-santacoder,1,,4,,,bfloat16,2.336848526,48.2564,8.289,2.072,16976.001
,0.07,,foak-fast-kernels,2.00E-05,,,10344,5658123264,4522503168,bigcode/gpt_bigcode-santacoder,2,,2,,,bfloat16,2.337660217,32.564,12.283,3.071,12578.301
,0.14,,foak-fast-kernels,2.00E-05,,,18108,13582956544,6769448448,bigcode/gpt_bigcode-santacoder,1,,8,,,bfloat16,2.308277645,88.6688,9.022,1.128,18477.746
,0.14,,foak-fast-kernels,2.00E-05,,,12429,7019943936,4528621056,bigcode/gpt_bigcode-santacoder,2,,4,,,bfloat16,2.308311367,51.5096,15.531,1.941,15903.839
,0.15,,none,2.00E-05,,,77256,72434837504,43467876352,mistralai/Mistral-7B-v0.1,1,,4,,,bfloat16,0.840260801,534.9538,0.748,0.187,3062.694
,0.15,,none,2.00E-05,,,44382,36225939968,28984199680,mistralai/Mistral-7B-v0.1,2,,2,,,bfloat16,0.840439606,294.9755,1.356,0.339,2777.18
,0.29,,none,2.00E-05,,,72988,72435230720,43468269568,mistralai/Mistral-7B-v0.1,1,,8,,,bfloat16,0.833927689,1042.5316,0.767,0.096,3143.118
,0.29,,none,2.00E-05,,,53587,36226136576,28984396288,mistralai/Mistral-7B-v0.1,2,,4,,,bfloat16,0.833756981,544.5118,1.469,0.184,3008.934
,0.15,,foak-fast-kernels,2.00E-05,,,77278,72432707584,43466811392,mistralai/Mistral-7B-v0.1,1,,4,,,bfloat16,0.840406713,475.3033,0.842,0.21,3447.062
,0.15,,foak-fast-kernels,2.00E-05,,,44088,36225939968,28984199680,mistralai/Mistral-7B-v0.1,2,,2,,,bfloat16,0.840214605,264.701,1.511,0.378,3094.813
,0.29,,foak-fast-kernels,2.00E-05,,,71198,72433100800,43467204608,mistralai/Mistral-7B-v0.1,1,,8,,,bfloat16,0.833851738,923.9493,0.866,0.108,3546.515
